问题,回答
有什么咖啡推荐、菜单、有哪些饮品、卖什么咖啡、你们有什么咖啡、推荐一下、有什么好喝的,"我们店提供美式咖啡¥18、拿铁¥22、卡布奇诺¥22、摩卡¥26、焦糖玛奇朵¥26、香草拿铁¥24，冰饮系列包括冰美式¥18、冰拿铁¥22、冰摩卡¥26、冷萃咖啡¥28。喜欢纯咖啡推荐美式，喜欢奶香推荐拿铁，喜欢甜味推荐摩卡或焦糖玛奇朵。"
美式咖啡什么味道、美式好喝吗、美式苦不苦、美式口感、美式咖啡是什么,"我们店美式咖啡¥18，用阿拉比卡咖啡豆制作，口感醇厚浓郁，有天然咖啡香气和适度苦味，回甘明显。不加糖不加奶，能喝到咖啡最纯正的味道，适合喜欢浓郁咖啡的客人。"
拿铁和卡布奇诺有什么区别、拿铁卡布奇诺哪个好喝、拿铁和卡布奇诺差在哪、拿铁卡布奇诺不同,"拿铁和卡布奇诺都是意式浓缩加牛奶。拿铁¥22牛奶比例更高、奶泡薄、口感温和顺滑奶香浓郁；卡布奇诺¥22奶泡更厚更丰富、咖啡味更突出。喜欢奶香选拿铁，想平衡咖啡和奶味选卡布奇诺。"
摩卡咖啡是什么、摩卡好喝吗、摩卡什么味道、摩卡特色,"摩卡¥26是咖啡与巧克力的结合，以意式浓缩为基底加入巧克力糖浆和蒸汽牛奶，顶部覆盖奶泡和可可粉。口感香甜浓郁，有咖啡醇香和巧克力甜腻，适合喜欢甜品口感的客人。"
焦糖玛奇朵是什么、焦糖玛奇朵好喝吗、焦糖玛奇朵怎么做的,"焦糖玛奇朵¥26是我们店人气饮品，杯底加香草糖浆→倒入蒸汽牛奶→轻柔倒入意式浓缩→淋焦糖酱。层次分明、甜香浓郁，很受欢迎。"
香草拿铁适合什么人、香草拿铁好喝吗、不太能喝苦的推荐什么、咖啡新手喝什么,"香草拿铁¥24在经典拿铁基础上加入天然香草糖浆，口感温和香甜，苦味被很好平衡。特别适合不太能接受苦味、喜欢甜味的客人，也是咖啡入门者的好选择。"
有冰咖啡吗、冰饮有哪些、夏天喝什么、有冰的吗、冰的咖啡,"我们店有多种冰饮：冰美式¥18清爽醒神、冰拿铁¥22丝滑奶香、冰摩卡¥26甜腻解暑、冰焦糖玛奇朵¥26层次丰富。夏天特别推荐冷萃咖啡¥28，冷水长时间萃取，酸度更低、口感更顺滑。"
等多久、制作时间、咖啡要等多久、多久能好,"美式约1-2分钟，拿铁、卡布奇诺约2-3分钟，摩卡、焦糖玛奇朵约3-4分钟。使用专业意式咖啡机，高峰期可能稍有延迟。"
咖啡豆怎么保存、咖啡豆能放多久、咖啡豆保质期,"咖啡豆应密封保存在阴凉干燥处，避免阳光直射和高温，不要放冰箱。烘焙后2-4周最佳饮用期，开封后1-2周内喝完，研磨后当天使用。"
有低因咖啡吗、无咖啡因咖啡、低咖啡因、不能喝咖啡因怎么办,"我们店提供低咖啡因美式、低咖啡因拿铁等。采用瑞士水处理法去除咖啡因，保留原有风味，咖啡因含量低于0.1%，适合对咖啡因敏感或孕妇。"
咖啡有什么尺寸、多大杯、杯型、小杯中杯大杯,"我们店提供小杯240ml、中杯360ml、大杯480ml。美式建议中杯或大杯，拿铁类小杯或中杯口感最佳。"
意式浓缩和美式什么区别、浓缩和美式、espresso和美式,"意式浓缩约30ml高压萃取口感浓郁醇厚；美式在浓缩基础上加热水稀释到240-480ml口感相对温和。我们使用优质阿拉比卡咖啡豆拼配制作。"
咖啡豆是现烘的吗、咖啡豆新鲜吗、咖啡豆什么时候烘的,"是的，我们店所有咖啡豆都是小批量现烘，每批标注烘焙日期。每周烘焙2-3次，建议烘焙后2-4周内饮用获得最佳风味。"
冷萃咖啡是什么、冷萃怎么做的、冷萃好喝吗,"冷萃咖啡¥28用粗研磨咖啡粉以1:8比例冷水浸泡18小时后过滤，酸度更低、口感顺滑、咖啡因含量相对较高，适合夏天。"
有咖啡课程吗、咖啡培训、学做咖啡、拉花课程,"我们店定期举办咖啡品鉴课程和手冲培训，包括基础知识、品鉴技巧、手冲操作、拉花艺术等，分入门级和进阶级。具体时间请关注店内公告。"
咖啡研磨粗细有什么影响、研磨度怎么选、研磨粗细区别,"细研磨萃取快适合意式浓缩；中细研磨适合手冲；粗研磨萃取慢适合法压壶和冷萃。过细过度萃取产生苦味，过粗萃取不足寡淡。"
什么时候喝咖啡最好、喝咖啡最佳时间、咖啡什么时候喝,"建议上午9-11点和下午2-4点饮用，此时咖啡因效果最佳。避免睡前6小时内饮用影响睡眠。空腹时建议先吃点东西再喝。"
咖啡豆产地可以追溯吗、咖啡豆哪里产的、咖啡豆来源,"是的，我们所有咖啡豆都有完整产地信息可追溯，包括农场、海拔、处理方法、烘焙日期。与产地农场直接合作，确保品质和可持续性。"
咖啡对健康有什么影响、咖啡健康吗、喝咖啡好不好,"适量饮用每天2-3杯对大多数人是安全的，可能有助于提高注意力、抗氧化。孕妇、心脏病患者、对咖啡因敏感人群应限制摄入。具体健康问题请咨询医生。"
有会员制度吗、会员有什么优惠、怎么办会员,"我们店有咖啡爱好者会员制度，会员享咖啡豆9折、免费品鉴活动、新品优先体验。累计消费达标可升级VIP会员享更多专属服务，详情咨询店员。"
可以定制拼配咖啡吗、定制咖啡豆、自己配咖啡豆,"提供个性化拼配服务，咖啡师根据您喜欢的酸度、苦度、香气等调配专属咖啡。最少起订500g，需3-5个工作日。"
咖啡豆包装环保吗、包装可回收吗、环保包装,"我们使用可回收牛皮纸袋和可降解单向排气阀包装，店内提供散装服务可自带容器购买，从包装到采购都注重环保。"
烘焙程度怎么选、浅烘中烘深烘区别、烘焙度推荐,"浅烘焙保留更多原始风味和酸度适合喜欢果酸的客人；中烘焙平衡酸甜苦适合大多数人；深烘焙突出焦糖和烘焙香气苦味较重。建议先试中烘焙再调整。"
可以调整甜度吗、能少糖吗、糖度选择、几分糖,"我们店提供无糖、三分糖、五分糖、七分糖、正常糖。摩卡和焦糖玛奇朵本身较甜建议三分或五分糖，美式和拿铁可根据喜好调整。"
有植物奶吗、有燕麦奶吗、乳糖不耐受喝什么、牛奶替代,"我们店提供燕麦奶、豆奶、杏仁奶、椰奶替代牛奶。燕麦奶口感最接近牛奶最推荐，植物奶制作的拿铁同样香浓美味，适合乳糖不耐受的客人。"
有季节限定吗、限定饮品、季节特饮、当季推荐,"春季樱花拿铁、夏季柠檬气泡美式和椰子冰拿铁、秋季南瓜香料拿铁和焦糖苹果摩卡、冬季肉桂热巧克力和姜饼拿铁。具体请关注店内最新活动。"
可以外卖配送吗、能送外卖吗、外卖、配送范围、配送费,"支持外卖配送，范围3公里内，配送费5-8元。可通过美团、饿了么或小程序下单。使用专业保温袋配送，热饮保温冰饮保冷。"
美式多少钱、拿铁多少钱、价格、多少钱一杯、收费标准,"我们店美式¥18、拿铁¥22、卡布奇诺¥22、摩卡¥26、焦糖玛奇朵¥26、香草拿铁¥24、冷萃咖啡¥28。冰饮系列价格与对应热饮相同，加植物奶需另付¥3。"
营业时间、几点开门、什么时候关门、开到几点,"我们店营业时间为每天早7:00至晚22:00，全年无休。高峰期通常在早8:00-9:30和下午13:00-15:00，建议错峰到店享受更好的服务体验。"
有什么优惠活动、现在有活动吗、打折、搞活动,"会员享咖啡豆9折、每周三第二杯半价、新人首单减¥5。具体活动请关注店内公告或小程序推送。"
怎么下单、如何购买、怎么点单、点单流程,"在小程序中浏览菜单→选择饮品和数量→加入购物车→填写备注（甜度/温度/植物奶等定制需求）→确认下单→等待制作→取餐。也可以直接对客服说""我要一杯拿铁""由AI帮您下单。"
转人工、人工客服、找人工、联系客服、有客服吗,"如需转人工客服，可拨打[phone]或点击在线客服链接https://work.weixin.qq.com/kfid/coffee-shop-support。客服工作时间早8:00至晚22:00。"
美式咖啡和拿铁有什么区别、美式拿铁哪个提神、美式拿铁怎么选,"美式¥18是浓缩咖啡加热水，无糖无奶，口感醇厚偏苦，咖啡因含量较高更提神；拿铁¥22是浓缩咖啡加大量蒸汽牛奶，奶香浓郁口感顺滑，咖啡因相对温和。喜欢提神选美式，喜欢奶香顺滑选拿铁。"
咖啡豆可以单买吗、卖咖啡豆吗、买咖啡豆带回家,"可以！我们店销售多种单品和拼配咖啡豆，价格¥68-198/250g不等。所有咖啡豆均为小批量现烘，标注烘焙日期，支持现场研磨。会员享9折优惠。"
可以自带杯子吗、环保杯、自带杯有优惠吗,"支持自带杯子，且自带杯可享受¥2减免优惠。我们鼓励环保行为，一起为减少一次性杯子使用贡献力量。"
